,Seed 0,Seed 4,Seed 9,Seed 14,Seed 15,Seed 24,Seed 25,Seed 29,Seed 30,Seed 34,Seed 40,Seed 41,Seed 45,Seed 46,Seed 47,Seed 53,Seed 55,Seed 61,Seed 62,Seed 74,Seed 78,Seed 83,Seed 91,Seed 96,Seed 97,Seed 1,Seed 3,Seed 10,Seed 20,Seed 35,Seed 65,Seed 67,Seed 75,Seed 79,Seed 82,Seed 84,Seed 90,Seed 93,Seed 95,Seed 2,Seed 7,Seed 22,Seed 26,Seed 27,Seed 38,Seed 39,Seed 50,Seed 57,Seed 63,Seed 69,Seed 88,Seed 92,Seed 94,Seed 19,Seed 28,Seed 54,Seed 72,Seed 89,Seed 13,Seed 42,Seed 49,Seed 58,Seed 77,Seed 5,Seed 21,Seed 37,Seed 48,Seed 59,Seed 70,Seed 73,Seed 86,Seed 6,Seed 8,Seed 11,Seed 17,Seed 18,Seed 68,Seed 76,Seed 80,Seed 98,Seed 52,Seed 87,Seed 23,Seed 36,Seed 85,Seed 43,Seed 51,Seed 56,Seed 60,Seed 31,Seed 66,Seed 81,Seed 12,Seed 16,Seed 64,Seed 71,Seed 99,Seed 44,Seed 32,Seed 33
sigma_0,1.000000,0.854555,0.854405,0.857043,0.854762,0.858305,0.854228,0.855279,0.853468,0.854180,0.856284,0.855859,0.854485,0.853899,0.855762,0.855073,0.853664,0.854311,0.854620,0.852559,0.855379,0.854450,0.854026,0.854301,0.853919,0.851164,0.851522,0.851153,0.851027,0.850878,0.851115,0.851475,0.850896,0.850796,0.850903,0.851060,0.850994,0.850873,0.851035,0.851128,0.851318,0.850960,0.851053,0.850939,0.850883,0.851607,0.850989,0.850882,0.851252,0.850871,0.850981,0.851215,0.851174,0.851619,0.850985,0.850875,0.851028,0.850897,0.851155,0.850888,0.851326,0.850957,0.850846,0.851132,0.850741,0.851193,0.851184,0.851117,0.851086,0.850897,0.851092,0.850968,0.850974,0.850996,0.850942,0.850917,0.851013,0.851069,0.851048,0.851019,0.851399,0.851738,0.850932,0.850841,0.850865,0.851184,0.850827,0.850904,0.851441,0.850832,0.851036,0.851259,0.850897,0.851158,0.850987,0.850933,0.850797,0.851316,0.850865,0.851028
sigma_4,0.803880,1.000000,0.800154,0.808341,0.800645,0.800445,0.800338,0.800707,0.800165,0.800410,0.800795,0.800286,0.800562,0.800352,0.800338,0.800604,0.800442,0.800505,0.805414,0.800253,0.806240,0.800474,0.800508,0.804935,0.800316,0.800821,0.800610,0.800191,0.805266,0.800248,0.800685,0.806228,0.804180,0.800256,0.800414,0.804667,0.800378,0.800246,0.800269,0.800956,0.800921,0.800506,0.804846,0.803972,0.800322,0.800633,0.800362,0.800441,0.806811,0.800163,0.800568,0.805481,0.800471,0.800480,0.803288,0.800259,0.804808,0.800547,0.805335,0.806150,0.807126,0.805020,0.804416,0.800551,0.800378,0.800439,0.800309,0.800462,0.800272,0.800631,0.800488,0.800213,0.800877,0.800284,0.800316,0.800518,0.800258,0.800005,0.800544,0.800081,0.800642,0.800568,0.800606,0.800365,0.800151,0.800399,0.800116,0.800202,0.800459,0.800401,0.800481,0.800419,0.800111,0.800511,0.800309,0.800287,0.800543,0.800667,0.800975,0.800403
sigma_9,0.800076,0.796502,1.000000,0.796702,0.796874,0.796714,0.796825,0.796804,0.796782,0.796695,0.797193,0.796660,0.796669,0.796799,0.796694,0.796793,0.796454,0.801300,0.796732,0.798904,0.797141,0.796906,0.796787,0.796626,0.801064,0.796406,0.796509,0.796862,0.796542,0.799416,0.796454,0.796443,0.796842,0.796800,0.796840,0.796730,0.796467,0.796520,0.796424,0.797016,0.802086,0.796767,0.801627,0.796631,0.796778,0.796407,0.796637,0.796545,0.796644,0.799502,0.796760,0.796392,0.796807,0.796878,0.796531,0.796686,0.796547,0.796820,0.796761,0.796502,0.796725,0.796524,0.796630,0.796998,0.797000,0.802542,0.801183,0.802079,0.802112,0.797231,0.796922,0.800029,0.796945,0.802949,0.796446,0.796872,0.796554,0.799588,0.796815,0.796684,0.796980,0.796782,0.796473,0.796454,0.796977,0.801681,0.799547,0.800867,0.802861,0.796552,0.796737,0.796949,0.796460,0.796648,0.796691,0.796536,0.796862,0.796686,0.796452,0.796754
sigma_14,0.658890,0.660861,0.652868,1.000000,0.653329,0.653941,0.653290,0.652976,0.652806,0.659903,0.653346,0.653233,0.653421,0.652976,0.653242,0.653369,0.653147,0.652824,0.653251,0.656542,0.653652,0.653048,0.652949,0.653889,0.652795,0.662991,0.653350,0.653821,0.653323,0.653178,0.654005,0.653426,0.653003,0.653013,0.652906,0.653427,0.653281,0.658256,0.653283,0.653001,0.653466,0.652824,0.652936,0.652869,0.652868,0.667520,0.652536,0.652665,0.652816,0.652574,0.652738,0.652750,0.652957,0.653151,0.652935,0.652700,0.652913,0.653606,0.660548,0.652966,0.653142,0.652917,0.652752,0.652754,0.652883,0.652885,0.653064,0.652947,0.652687,0.652878,0.652976,0.658409,0.652778,0.653212,0.652836,0.653883,0.653089,0.652803,0.652964,0.652849,0.659742,0.667566,0.653177,0.652623,0.652493,0.652807,0.652566,0.652888,0.652929,0.652706,0.663214,0.653076,0.653020,0.652868,0.653740,0.652552,0.653092,0.660407,0.652492,0.652656
sigma_15,0.791171,0.787729,0.787610,0.787898,1.000000,0.787613,0.791698,0.787320,0.787528,0.787824,0.787482,0.788051,0.787480,0.787692,0.787438,0.793571,0.787529,0.787326,0.787565,0.787444,0.793733,0.787388,0.787646,0.792291,0.787417,0.793673,0.793204,0.787683,0.787622,0.790213,0.788002,0.787763,0.787351,0.787450,0.787382,0.787482,0.787475,0.787362,0.787414,0.787729,0.787829,0.787350,0.787626,0.787315,0.787419,0.788203,0.787397,0.787585,0.787750,0.790443,0.787365,0.792998,0.787442,0.787503,0.787310,0.787418,0.787394,0.787532,0.787409,0.787708,0.794439,0.787153,0.787321,0.787613,0.787398,0.787225,0.787536,0.792687,0.787759,0.787700,0.787598,0.787419,0.794306,0.787513,0.787280,0.787412,0.787221,0.787307,0.787669,0.791192,0.787639,0.796135,0.787450,0.790469,0.787610,0.792559,0.790315,0.787259,0.787447,0.787240,0.787462,0.787356,0.791246,0.787308,0.787484,0.787276,0.787739,0.787411,0.787360,0.787558
sigma_24,0.586315,0.579116,0.579037,0.580097,0.579201,1.000000,0.579478,0.579126,0.579176,0.587257,0.579668,0.579370,0.579255,0.579812,0.591668,0.579980,0.579257,0.579298,0.579151,0.579383,0.579185,0.579702,0.578825,0.579839,0.579698,0.579328,0.590616,0.579316,0.579341,0.578952,0.579530,0.579035,0.578870,0.579040,0.579184,0.579044,0.578734,0.578787,0.587060,0.579634,0.579292,0.578738,0.578709,0.579006,0.578963,0.596103,0.579166,0.578951,0.579046,0.578892,0.579566,0.579041,0.591918,0.597695,0.579240,0.579538,0.588188,0.579954,0.579540,0.579220,0.579024,0.579457,0.578992,0.579616,0.578853,0.579049,0.587434,0.578666,0.578680,0.579105,0.579840,0.578981,0.578951,0.578710,0.579038,0.578732,0.579354,0.578939,0.578964,0.578627,0.578926,0.579875,0.579507,0.579143,0.579024,0.578882,0.579269,0.579129,0.579660,0.578952,0.579688,0.579201,0.579384,0.588622,0.579826,0.578952,0.578908,0.579706,0.578950,0.579074
sigma_25,0.825900,0.822687,0.822826,0.823123,0.826962,0.823155,1.000000,0.822641,0.826010,0.822441,0.822945,0.822967,0.822593,0.826313,0.828428,0.827777,0.825875,0.822552,0.822798,0.824622,0.823251,0.822501,0.822652,0.822736,0.822441,0.822744,0.823092,0.822691,0.822633,0.822648,0.823231,0.827639,0.822547,0.822516,0.822896,0.822742,0.822703,0.822590,0.822533,0.822872,0.822653,0.822546,0.826699,0.822693,0.822500,0.830054,0.822589,0.822596,0.822732,0.822452,0.828994,0.822788,0.822761,0.822868,0.825550,0.822538,0.822528,0.822994,0.822350,0.822730,0.822848,0.822493,0.822471,0.822977,0.822643,0.822605,0.822666,0.822844,0.827298,0.822755,0.822747,0.825442,0.822894,0.822652,0.825042,0.822609,0.822685,0.822781,0.822654,0.822556,0.822706,0.823233,0.822690,0.822461,0.822970,0.822735,0.822415,0.822522,0.828587,0.822485,0.822839,0.822853,0.822527,0.822974,0.823071,0.825239,0.826664,0.826605,0.822650,0.825519
sigma_29,0.754074,0.750176,0.749926,0.749932,0.749705,0.749924,0.749762,1.000000,0.749845,0.749845,0.758896,0.749978,0.755861,0.749675,0.749841,0.749888,0.749959,0.750143,0.750018,0.749822,0.750029,0.749988,0.750154,0.749820,0.749918,0.750431,0.749640,0.758150,0.749834,0.749549,0.750143,0.756850,0.750271,0.749951,0.750100,0.755107,0.749777,0.749972,0.754513,0.749885,0.749535,0.750344,0.749745,0.749811,0.754759,0.750087,0.749846,0.749919,0.757504,0.749887,0.749974,0.749617,0.749497,0.750141,0.749666,0.749810,0.749811,0.750289,0.750638,0.750063,0.750248,0.749715,0.754874,0.749882,0.750257,0.757071,0.749821,0.749821,0.749764,0.750358,0.750128,0.754142,0.750408,0.750361,0.749920,0.757752,0.750247,0.753645,0.756005,0.754194,0.750086,0.749818,0.749770,0.749892,0.749799,0.749706,0.749904,0.750028,0.749954,0.753925,0.749866,0.749943,0.749966,0.749781,0.749492,0.749680,0.749900,0.749841,0.749866,0.749702
sigma_30,0.851915,0.849292,0.849561,0.849419,0.849571,0.849630,0.852786,0.849502,1.000000,0.849264,0.849424,0.849662,0.849328,0.849683,0.854149,0.849715,0.852183,0.849312,0.849531,0.849328,0.849558,0.849199,0.849730,0.849500,0.849376,0.849588,0.853146,0.849418,0.849448,0.849210,0.849522,0.849616,0.849251,0.849383,0.853658,0.849278,0.853123,0.851708,0.849169,0.849565,0.849165,0.849425,0.849578,0.851852,0.849233,0.849574,0.849365,0.853529,0.849363,0.849278,0.854637,0.852986,0.849591,0.849281,0.849400,0.849535,0.849423,0.849381,0.849292,0.849621,0.849274,0.849635,0.849418,0.849650,0.849407,0.853664,0.849322,0.849521,0.853576,0.849419,0.849422,0.849484,0.849856,0.853790,0.849237,0.849664,0.849406,0.851616,0.849307,0.851998,0.849315,0.849232,0.849472,0.849329,0.854036,0.853034,0.849414,0.849388,0.849525,0.852042,0.849426,0.849691,0.849195,0.849524,0.849359,0.851562,0.849548,0.852635,0.849565,0.851715
sigma_34,0.832820,0.829728,0.829664,0.836693,0.830056,0.837891,0.829409,0.829692,0.829453,1.000000,0.829757,0.829697,0.833905,0.829503,0.829767,0.829773,0.829630,0.829614,0.829867,0.829609,0.834518,0.833851,0.829555,0.833729,0.829671,0.829942,0.829696,0.830143,0.829537,0.829431,0.829493,0.829448,0.829659,0.833572,0.829585,0.829549,0.829544,0.832116,0.833194,0.829761,0.834642,0.829558,0.829802,0.829440,0.829552,0.830477,0.829684,0.829620,0.829707,0.829565,0.829600,0.829663,0.829892,0.830237,0.829666,0.829982,0.829908,0.829746,0.829640,0.829443,0.829701,0.829510,0.829547,0.829807,0.829586,0.829661,0.829621,0.829559,0.829634,0.829693,0.835066,0.829690,0.829531,0.829578,0.832070,0.829543,0.833513,0.831787,0.829781,0.829456,0.829903,0.836945,0.834396,0.831882,0.829660,0.833860,0.831829,0.829540,0.829479,0.829620,0.829921,0.834579,0.832921,0.829642,0.829861,0.829484,0.829693,0.830003,0.829370,0.829492
sigma_40,0.699642,0.694822,0.694874,0.694861,0.694425,0.695023,0.694623,0.703460,0.694324,0.694467,1.000000,0.694383,0.694670,0.694806,0.694380,0.694575,0.694356,0.701230,0.695092,0.694571,0.694950,0.695018,0.694632,0.694321,0.694466,0.694386,0.694703,0.694704,0.694981,0.694096,0.694773,0.702965,0.694227,0.694470,0.694748,0.694767,0.694460,0.694270,0.694868,0.694595,0.694735,0.703610,0.694278,0.694604,0.694773,0.694597,0.694042,0.694392,0.695088,0.694473,0.694941,0.694201,0.694307,0.708121,0.694346,0.694564,0.694440,0.704403,0.701289,0.694553,0.704667,0.694814,0.694537,0.694117,0.694276,0.694565,0.694592,0.694780,0.694206,0.694872,0.694617,0.694914,0.694644,0.703244,0.698666,0.695655,0.700532,0.698826,0.694576,0.694443,0.701409,0.694120,0.694482,0.694260,0.694150,0.694072,0.694352,0.694429,0.704568,0.694615,0.694544,0.694693,0.694609,0.694678,0.694362,0.694243,0.694769,0.694335,0.694478,0.694549
sigma_41,0.729664,0.724763,0.724789,0.725194,0.725445,0.725175,0.725094,0.724985,0.725011,0.724857,0.724833,1.000000,0.724865,0.730282,0.732914,0.725027,0.730095,0.724692,0.724940,0.724888,0.724690,0.724864,0.730529,0.724874,0.724803,0.725354,0.724841,0.725790,0.724794,0.728619,0.736654,0.725398,0.724788,0.724692,0.725315,0.730635,0.725387,0.724656,0.724533,0.724834,0.724784,0.724637,0.725252,0.724733,0.724533,0.725782,0.730712,0.725015,0.725112,0.728817,0.724953,0.725093,0.725059,0.724943,0.724787,0.724629,0.724740,0.724683,0.725189,0.724922,0.725037,0.724987,0.724780,0.725182,0.724913,0.725233,0.724962,0.724998,0.725056,0.734936,0.724816,0.724937,0.733858,0.724777,0.728812,0.724777,0.724620,0.724860,0.725232,0.729772,0.724687,0.736052,0.725281,0.725026,0.732642,0.725039,0.724848,0.724877,0.724834,0.724538,0.724938,0.724933,0.724905,0.725042,0.725139,0.724900,0.725048,0.724797,0.725360,0.725033
sigma_45,0.798526,0.795280,0.795038,0.795624,0.795113,0.795301,0.794961,0.801106,0.794917,0.799307,0.795361,0.795106,1.000000,0.795128,0.794980,0.794807,0.795266,0.794903,0.795061,0.794822,0.795007,0.795324,0.795071,0.799610,0.795136,0.801518,0.795201,0.802316,0.795149,0.795065,0.795188,0.795173,0.799051,0.795443,0.795138,0.795393,0.800211,0.798108,0.799046,0.795218,0.795309,0.794894,0.799805,0.794742,0.795091,0.795140,0.799539,0.795047,0.794994,0.797964,0.795070,0.794951,0.795173,0.795252,0.798291,0.795175,0.795089,0.794917,0.799488,0.795025,0.795016,0.794966,0.795314,0.794917,0.794944,0.795347,0.794935,0.794972,0.794957,0.795478,0.795012,0.795099,0.794907,0.795140,0.794876,0.795141,0.799700,0.794940,0.795134,0.794964,0.794829,0.795421,0.795483,0.794953,0.795186,0.795077,0.794894,0.799127,0.794900,0.795076,0.795375,0.801125,0.795069,0.794843,0.795110,0.797811,0.794962,0.795358,0.795255,0.794903
sigma_46,0.831873,0.829005,0.829103,0.829113,0.829260,0.829790,0.832616,0.828858,0.829208,0.828839,0.829430,0.834452,0.829063,1.000000,0.829398,0.829399,0.832115,0.829014,0.828946,0.829120,0.829087,0.829181,0.829211,0.829175,0.829048,0.829080,0.833637,0.829058,0.829032,0.828888,0.829033,0.828969,0.828960,0.828833,0.828924,0.828786,0.833196,0.831376,0.828964,0.828901,0.828963,0.828918,0.828952,0.828875,0.828937,0.829266,0.832566,0.828770,0.828894,0.829000,0.829264,0.832985,0.829187,0.836878,0.831931,0.829148,0.829237,0.829203,0.829112,0.829401,0.834591,0.829089,0.828980,0.829446,0.828822,0.833963,0.832388,0.832815,0.828975,0.829423,0.834095,0.828911,0.829208,0.828928,0.829136,0.829046,0.828781,0.828727,0.828764,0.828864,0.829049,0.829225,0.829006,0.828944,0.829224,0.829054,0.828767,0.829123,0.834692,0.828829,0.834394,0.828936,0.829064,0.832916,0.833394,0.831393,0.829023,0.828941,0.829140,0.831603
sigma_47,0.744408,0.739654,0.739662,0.740043,0.739670,0.752299,0.745402,0.739686,0.744345,0.739766,0.739669,0.747752,0.739579,0.740062,1.000000,0.740219,0.740022,0.739744,0.739545,0.742389,0.740116,0.739508,0.739834,0.739615,0.739587,0.739527,0.740001,0.739491,0.745527,0.739493,0.739875,0.739749,0.739558,0.739674,0.739642,0.739600,0.739795,0.739798,0.739691,0.739365,0.739389,0.739708,0.739643,0.739519,0.739757,0.740374,0.739599,0.739618,0.739602,0.739594,0.740001,0.739662,0.740032,0.740035,0.743914,0.739850,0.739813,0.739992,0.739483,0.739883,0.739575,0.739763,0.739552,0.747150,0.739836,0.739880,0.739881,0.739910,0.739981,0.740120,0.739710,0.743826,0.739852,0.739680,0.739784,0.739909,0.739716,0.743305,0.739661,0.739750,0.739410,0.739808,0.739637,0.742927,0.739796,0.739633,0.739441,0.739478,0.740024,0.739546,0.739800,0.739564,0.739563,0.745940,0.739693,0.743262,0.739608,0.745214,0.739680,0.743544
sigma_53,0.765342,0.761547,0.761388,0.761798,0.767434,0.762251,0.766377,0.761361,0.761531,0.761399,0.761490,0.761494,0.761033,0.761691,0.761847,1.000000,0.761313,0.761483,0.761637,0.761251,0.761634,0.761322,0.761348,0.762143,0.761426,0.761832,0.767813,0.761442,0.767001,0.761264,0.772195,0.761578,0.761235,0.761554,0.761571,0.761252,0.761269,0.761269,0.760964,0.761868,0.767832,0.761544,0.761316,0.761345,0.761330,0.771634,0.761089,0.767240,0.761409,0.761277,0.761154,0.767414,0.761304,0.761662,0.761197,0.761559,0.761982,0.761959,0.761784,0.768094,0.761705,0.761408,0.761351,0.768386,0.761325,0.761753,0.766256,0.761516,0.761543,0.761503,0.768806,0.761302,0.761755,0.761210,0.761381,0.761421,0.761068,0.764608,0.767315,0.761499,0.766116,0.761960,0.761829,0.761153,0.761159,0.761373,0.761209,0.761027,0.761459,0.761223,0.761102,0.761116,0.761495,0.761157,0.761263,0.761212,0.761321,0.761472,0.761273,0.765050
sigma_55,0.846889,0.844345,0.844010,0.844535,0.844348,0.844489,0.847428,0.844393,0.846960,0.844217,0.844232,0.849511,0.844452,0.847365,0.844609,0.844273,1.000000,0.844166,0.844225,0.845890,0.844314,0.844010,0.844416,0.844274,0.844280,0.849204,0.844528,0.849558,0.844387,0.844262,0.844851,0.848823,0.844328,0.844312,0.848618,0.847653,0.848187,0.844132,0.844170,0.844246,0.844386,0.844031,0.844215,0.846750,0.844059,0.844759,0.847726,0.844294,0.843976,0.844051,0.844740,0.844246,0.849040,0.844290,0.844043,0.848587,0.847674,0.844097,0.844119,0.844092,0.844160,0.848008,0.844058,0.848720,0.844165,0.844454,0.844139,0.844137,0.844326,0.844443,0.844217,0.844042,0.844515,0.844367,0.843968,0.844071,0.844594,0.846325,0.844107,0.844111,0.843957,0.850788,0.844508,0.846145,0.844456,0.843933,0.844126,0.844133,0.844247,0.844152,0.844249,0.848489,0.844056,0.844307,0.844522,0.844116,0.844283,0.844248,0.844191,0.844075
sigma_61,0.809008,0.805879,0.810325,0.805684,0.805616,0.806001,0.805577,0.806047,0.805559,0.805671,0.812569,0.805590,0.805559,0.805735,0.805802,0.805913,0.805636,1.000000,0.805774,0.805682,0.805949,0.805667,0.805709,0.805639,0.810253,0.805619,0.805651,0.805494,0.810177,0.805551,0.805689,0.805934,0.805716,0.810063,0.805818,0.805684,0.805596,0.805609,0.805831,0.811715,0.806019,0.806110,0.805893,0.809078,0.805781,0.805884,0.805752,0.805693,0.811983,0.805658,0.806441,0.806002,0.806221,0.805702,0.805465,0.810994,0.805667,0.806354,0.805786,0.806089,0.806147,0.805657,0.809658,0.805616,0.805486,0.805624,0.809927,0.805668,0.805706,0.805845,0.805517,0.805527,0.805835,0.806069,0.805735,0.805911,0.805825,0.805656,0.805704,0.809036,0.809871,0.805754,0.805770,0.805660,0.805576,0.805893,0.808510,0.805891,0.805997,0.805607,0.805771,0.811242,0.806004,0.810269,0.810705,0.805810,0.810084,0.805671,0.805764,0.808624
sigma_62,0.793058,0.794527,0.789497,0.789851,0.789594,0.789592,0.789563,0.789661,0.789517,0.789663,0.790178,0.789577,0.789457,0.789407,0.789343,0.789807,0.789435,0.789514,1.000000,0.789461,0.789951,0.794691,0.794045,0.789762,0.789552,0.789566,0.794638,0.789439,0.789319,0.792081,0.789918,0.795380,0.789663,0.789723,0.789678,0.789425,0.789320,0.789312,0.789732,0.789485,0.795557,0.789651,0.789668,0.793129,0.789431,0.789604,0.789522,0.789284,0.789754,0.789273,0.789910,0.789917,0.789388,0.789660,0.789563,0.789632,0.789867,0.789458,0.789598,0.789290,0.796942,0.789915,0.789308,0.789331,0.789507,0.789289,0.789419,0.789349,0.794850,0.789702,0.789652,0.789396,0.789497,0.789565,0.792366,0.789719,0.793945,0.789341,0.794394,0.789517,0.794049,0.789547,0.789249,0.789407,0.789500,0.789315,0.789178,0.789788,0.789477,0.792933,0.789333,0.795364,0.789539,0.789323,0.789559,0.789344,0.789615,0.793998,0.795799,0.789374
sigma_74,0.906938,0.905315,0.907611,0.909078,0.905422,0.905770,0.907329,0.905414,0.905262,0.905353,0.905604,0.905473,0.905167,0.905528,0.908128,0.905369,0.907044,0.905370,0.905410,1.000000,0.908055,0.905488,0.905198,0.905272,0.905312,0.905408,0.907782,0.905352,0.905278,0.906472,0.905313,0.908064,0.905292,0.905161,0.905322,0.907187,0.905204,0.905112,0.905224,0.905424,0.907914,0.908081,0.905368,0.905238,0.907217,0.905749,0.905138,0.905106,0.905265,0.905215,0.908896,0.905109,0.905364,0.909493,0.906820,0.907932,0.905371,0.905264,0.905484,0.905298,0.905104,0.905143,0.905119,0.905582,0.907392,0.908012,0.907155,0.907600,0.905314,0.905277,0.905348,0.905365,0.905259,0.905205,0.905132,0.905108,0.907337,0.905199,0.907364,0.906769,0.905357,0.909389,0.905119,0.905244,0.905190,0.905180,0.905198,0.905159,0.908585,0.905099,0.905249,0.907947,0.905264,0.907466,0.907903,0.905166,0.905133,0.905464,0.905144,0.905086
sigma_78,0.756250,0.757786,0.752338,0.752681,0.758197,0.752058,0.752446,0.752104,0.751975,0.756748,0.752465,0.751757,0.751834,0.751979,0.752344,0.752235,0.751955,0.752119,0.752381,0.754546,1.000000,0.751894,0.752510,0.752280,0.751997,0.751953,0.751858,0.751597,0.751864,0.751741,0.751879,0.758852,0.751806,0.752326,0.751930,0.751876,0.751651,0.752066,0.751701,0.759292,0.752167,0.752051,0.752270,0.751882,0.752105,0.752165,0.751817,0.751833,0.760147,0.751828,0.752699,0.752137,0.751813,0.752060,0.752028,0.751792,0.752066,0.752246,0.751864,0.752066,0.752292,0.751962,0.751835,0.759263,0.752020,0.751981,0.752150,0.758246,0.758529,0.752065,0.752125,0.751651,0.752554,0.751918,0.751739,0.751872,0.751889,0.751835,0.751880,0.751941,0.757067,0.752166,0.751726,0.755183,0.752016,0.757953,0.751831,0.751831,0.759783,0.751685,0.751562,0.751964,0.752066,0.751965,0.751787,0.755431,0.751793,0.756934,0.751945,0.751734
sigma_83,0.796010,0.792711,0.792796,0.792771,0.792542,0.793267,0.792390,0.792755,0.792309,0.796773,0.793227,0.792625,0.792844,0.792766,0.792430,0.792616,0.792343,0.792531,0.797815,0.792664,0.792587,1.000000,0.792668,0.792556,0.792628,0.792572,0.792831,0.792733,0.792679,0.795430,0.792539,0.792602,0.796724,0.792629,0.792336,0.792350,0.792568,0.792552,0.796509,0.792822,0.798396,0.798913,0.792418,0.792522,0.796911,0.792596,0.792566,0.792643,0.792509,0.795617,0.792552,0.792312,0.792826,0.801926,0.795923,0.792771,0.792610,0.792787,0.792754,0.792548,0.793057,0.797412,0.792707,0.792797,0.792759,0.798466,0.792824,0.792448,0.792503,0.792746,0.793081,0.792527,0.792223,0.792611,0.795735,0.792616,0.792796,0.792331,0.792426,0.792298,0.796812,0.793012,0.792797,0.792520,0.792463,0.792399,0.792411,0.796680,0.792930,0.792746,0.792909,0.792600,0.796721,0.792410,0.798340,0.792389,0.792474,0.792721,0.793145,0.792343
sigma_91,0.821316,0.818476,0.818408,0.818403,0.818531,0.818123,0.818271,0.818652,0.818571,0.818207,0.818572,0.824016,0.818321,0.818527,0.818487,0.818373,0.818480,0.818304,0.822898,0.818105,0.818933,0.818399,1.000000,0.818187,0.818165,0.818411,0.818222,0.823988,0.818403,0.818089,0.818579,0.818385,0.818226,0.818166,0.822981,0.818310,0.822641,0.818255,0.818214,0.818302,0.818190,0.818537,0.818360,0.818261,0.818202,0.818423,0.818526,0.818495,0.824229,0.818261,0.818372,0.822584,0.818114,0.818407,0.818253,0.818396,0.818262,0.818802,0.818153,0.818648,0.818294,0.822662,0.818253,0.818383,0.822554,0.818298,0.818396,0.822750,0.818489,0.818557,0.818195,0.818260,0.818766,0.818673,0.818358,0.818534,0.818491,0.820897,0.818199,0.821521,0.822116,0.818432,0.818413,0.818124,0.818708,0.822548,0.818308,0.818363,0.823935,0.821485,0.818222,0.818422,0.821960,0.818216,0.818158,0.820946,0.818347,0.822233,0.824258,0.818292
sigma_96,0.814821,0.816131,0.811474,0.812568,0.816402,0.812362,0.811583,0.811546,0.811568,0.815611,0.811490,0.811593,0.816088,0.811719,0.811495,0.812395,0.811566,0.811460,0.811845,0.811405,0.811932,0.811514,0.811414,1.000000,0.811758,0.811673,0.816559,0.811829,0.811818,0.811649,0.811804,0.811347,0.811599,0.811547,0.811464,0.811468,0.811461,0.811403,0.811614,0.817697,0.817242,0.811540,0.816189,0.811657,0.811473,0.812515,0.811823,0.816477,0.811553,0.811532,0.811646,0.816342,0.817726,0.811927,0.811538,0.811747,0.816102,0.811543,0.815913,0.811941,0.811838,0.811785,0.811601,0.811532,0.811348,0.811518,0.811370,0.811508,0.811319,0.811743,0.817497,0.811332,0.811665,0.811495,0.811560,0.811621,0.811690,0.811418,0.816153,0.811446,0.811319,0.819535,0.816894,0.811439,0.811767,0.811727,0.811463,0.811586,0.811439,0.811544,0.817344,0.811830,0.811441,0.811332,0.811815,0.811260,0.811599,0.815405,0.811583,0.814371
