Node,AverageAttackRate,Rank,degree_centrality,betweenness_centrality
3,0.996136,1,0.13313313313313313,0.11412011901401393
0,0.994505,2,0.12412412412412413,0.1014587560650963
4,0.990873,3,0.11511511511511512,0.09226234739457437
11,0.982717,4,0.08808808808808809,0.05762121438374103
5,0.971334,5,0.08208208208208208,0.05235357833769816
2,0.950286,6,0.07307307307307308,0.048735014136415705
1,0.940031,7,0.06706706706706707,0.0407962864352633
16,0.905888,8,0.05305305305305305,0.02711243385716555
17,0.904568,9,0.05305305305305305,0.02413390348492143
8,0.897672,10,0.04804804804804805,0.02306843518406121
7,0.889278,11,0.044044044044044044,0.0195461744837357
30,0.884623,12,0.055055055055055056,0.025434042455236384
24,0.869643,13,0.05305305305305305,0.025357091299921728
14,0.866242,14,0.05405405405405406,0.027550956373994
34,0.864567,15,0.05405405405405406,0.02471026409874609
10,0.852595,16,0.043043043043043044,0.021308014888546695
18,0.847937,17,0.04004004004004004,0.014022370497220889
9,0.842191,18,0.04004004004004004,0.015174141241754606
39,0.833192,19,0.04704704704704705,0.01988231390933788
53,0.822587,20,0.04804804804804805,0.019200369745177526
29,0.81955,21,0.043043043043043044,0.016555452466375322
28,0.813907,22,0.044044044044044044,0.016603733457014862
52,0.802348,23,0.04704704704704705,0.016309395277879966
54,0.799869,24,0.04104104104104104,0.01803879574519082
33,0.785713,25,0.04004004004004004,0.016003751454894796
22,0.783902,26,0.03403403403403403,0.010820596083192068
20,0.776795,27,0.036036036036036036,0.01362682938304966
13,0.766863,28,0.03303303303303303,0.01121663176558742
12,0.766435,29,0.031031031031031032,0.009224690403069027
15,0.765949,30,0.03003003003003003,0.009979662464611084
94,0.747996,31,0.04104104104104104,0.013954251666018528
36,0.737346,32,0.03003003003003003,0.009080137072942654
40,0.735911,33,0.03003003003003003,0.010996697394555978
59,0.735594,34,0.035035035035035036,0.01151801531233608
87,0.727265,35,0.03803803803803804,0.011424511053310596
55,0.725618,36,0.03303303303303303,0.014664759403075846
26,0.718602,37,0.029029029029029027,0.009407137691888886
19,0.717279,38,0.028028028028028028,0.010007463385540552
21,0.715074,39,0.031031031031031032,0.010453121086003807
63,0.705961,40,0.03003003003003003,0.011337798294483298
42,0.701173,41,0.028028028028028028,0.010394182572772024
70,0.696863,42,0.035035035035035036,0.010548242787147685
38,0.696264,43,0.02702702702702703,0.0077875731708021145
65,0.695511,44,0.029029029029029027,0.00817832111286601
6,0.691486,45,0.022022022022022022,0.004667915313188274
23,0.69127,46,0.024024024024024024,0.005095559175255377
81,0.689791,47,0.03003003003003003,0.00949063849741392
41,0.688284,48,0.024024024024024024,0.005257292113217128
51,0.684079,49,0.03303303303303303,0.01138809912763179
25,0.681555,50,0.02702702702702703,0.0082191843904459
62,0.681455,51,0.031031031031031032,0.008916430213981946
43,0.677243,52,0.026026026026026026,0.007413422608832118
85,0.667241,53,0.02702702702702703,0.006565687490928556
123,0.665037,54,0.029029029029029027,0.007027477545990402
58,0.662317,55,0.028028028028028028,0.00837328355125846
76,0.653608,56,0.026026026026026026,0.006085081010926776
46,0.651107,57,0.026026026026026026,0.009689970047112719
106,0.64665,58,0.02702702702702703,0.008749721147140462
27,0.644083,59,0.024024024024024024,0.007192732440371622
35,0.641231,60,0.02102102102102102,0.004704656283991279
44,0.640443,61,0.022022022022022022,0.005289159108723059
47,0.634883,62,0.024024024024024024,0.006001607389650002
48,0.624665,63,0.02102102102102102,0.005304364479581839
72,0.62125,64,0.026026026026026026,0.006370940633212397
32,0.620519,65,0.022022022022022022,0.0058585269581463775
37,0.614837,66,0.01901901901901902,0.003670091188646982
64,0.604142,67,0.02002002002002002,0.004369614857962571
88,0.600715,68,0.026026026026026026,0.004682976606946659
107,0.594187,69,0.025025025025025023,0.006406487307618875
75,0.589475,70,0.024024024024024024,0.005364983175618827
86,0.587324,71,0.023023023023023025,0.004749330792048124
124,0.586003,72,0.025025025025025023,0.005319008862654053
68,0.58594,73,0.02102102102102102,0.004871150089190565
98,0.580337,74,0.01901901901901902,0.0035740851009936087
80,0.57137,75,0.01901901901901902,0.005881976505018093
200,0.564226,76,0.024024024024024024,0.006809870071944481
91,0.551745,77,0.01901901901901902,0.0032769112244679798
31,0.550441,78,0.01901901901901902,0.00453912857832791
83,0.550143,79,0.017017017017017015,0.003070357637948762
77,0.548173,80,0.018018018018018018,0.0044827193072414775
69,0.546301,81,0.01901901901901902,0.00420414290444532
119,0.539877,82,0.017017017017017015,0.0035549789098622184
93,0.533362,83,0.017017017017017015,0.002770531312218603
74,0.531783,84,0.018018018018018018,0.0033952546159656807
89,0.531746,85,0.016016016016016016,0.0019530893975615055
49,0.530912,86,0.016016016016016016,0.002868334634431329
61,0.529825,87,0.018018018018018018,0.002573952446980018
128,0.524667,88,0.016016016016016016,0.0019947742485264754
60,0.522666,89,0.015015015015015015,0.0030759735942598922
82,0.521051,90,0.016016016016016016,0.0032608531742387707
146,0.520642,91,0.01901901901901902,0.003576777814013431
56,0.51967,92,0.014014014014014014,0.0021012837692535036
71,0.516464,93,0.016016016016016016,0.0027767589830262735
175,0.515348,94,0.018018018018018018,0.0035205550461628082
140,0.513558,95,0.014014014014014014,0.0032260199451983156
45,0.513077,96,0.014014014014014014,0.0017620662829427956
79,0.510471,97,0.014014014014014014,0.002466109809760405
166,0.508079,98,0.017017017017017015,0.0035515664878366412
129,0.506321,99,0.013013013013013013,0.0016770459213511415
66,0.506248,100,0.015015015015015015,0.0027257840569457513
121,0.506214,101,0.018018018018018018,0.0034637079504860123
143,0.503247,102,0.014014014014014014,0.0025384232607200533
125,0.503211,103,0.017017017017017015,0.0030897135877205905
172,0.499913,104,0.017017017017017015,0.0036437530240823494
153,0.494875,105,0.014014014014014014,0.0023632983340771763
147,0.494374,106,0.015015015015015015,0.0028828085838146092
149,0.491625,107,0.01901901901901902,0.0038128246698730843
99,0.489126,108,0.014014014014014014,0.002569978309357972
90,0.485898,109,0.016016016016016016,0.002690261755181383
110,0.484564,110,0.015015015015015015,0.002227350049971624
95,0.484487,111,0.014014014014014014,0.0020752383142886247
50,0.483313,112,0.014014014014014014,0.003146797070146895
101,0.481565,113,0.016016016016016016,0.0033123580664007257
248,0.480957,114,0.016016016016016016,0.0021149006236873334
84,0.478997,115,0.014014014014014014,0.0016305643835772485
283,0.47784,116,0.01901901901901902,0.0028568718726962603
115,0.477117,117,0.012012012012012012,0.0020735227535633024
151,0.474274,118,0.013013013013013013,0.0024885128082456835
194,0.474034,119,0.017017017017017015,0.0028044381420434827
92,0.47295,120,0.013013013013013013,0.0017491977799127456
113,0.47278,121,0.016016016016016016,0.003677547592809125
161,0.471465,122,0.016016016016016016,0.003011050942281809
132,0.470305,123,0.012012012012012012,0.0022607400853533162
170,0.468842,124,0.015015015015015015,0.0031704835484910776
78,0.466905,125,0.016016016016016016,0.0024389105693112968
224,0.46673,126,0.016016016016016016,0.002761388976737959
222,0.466372,127,0.014014014014014014,0.002258845995810072
208,0.464916,128,0.016016016016016016,0.0023378218749913705
141,0.463709,129,0.01901901901901902,0.0044233194258350185
181,0.460769,130,0.012012012012012012,0.002345387700793133
171,0.460582,131,0.017017017017017015,0.003225679201983984
191,0.460401,132,0.014014014014014014,0.002110707172162212
202,0.460364,133,0.016016016016016016,0.0024093002836128416
250,0.460027,134,0.016016016016016016,0.002648602305717408
131,0.45935,135,0.016016016016016016,0.0020253408443181194
100,0.459344,136,0.012012012012012012,0.0022471083801940354
104,0.45748,137,0.011011011011011011,0.0014169464665959913
262,0.456694,138,0.013013013013013013,0.0025738426124548718
105,0.455722,139,0.014014014014014014,0.0014267813144897548
162,0.453277,140,0.013013013013013013,0.0017322935881932486
214,0.452873,141,0.015015015015015015,0.0020639397702177566
144,0.452711,142,0.013013013013013013,0.0022207904060877024
188,0.451787,143,0.015015015015015015,0.002474752994569376
259,0.451622,144,0.016016016016016016,0.003062981882990409
112,0.450336,145,0.011011011011011011,0.0010160164758850779
223,0.449878,146,0.013013013013013013,0.002265682719213471
263,0.449742,147,0.014014014014014014,0.003086374497153595
204,0.449583,148,0.017017017017017015,0.002451590511914621
145,0.448161,149,0.015015015015015015,0.002185016465436055
135,0.44558,150,0.012012012012012012,0.001810446525728308
199,0.443622,151,0.014014014014014014,0.0025719791779928083
126,0.442386,152,0.014014014014014014,0.0021117230609415515
114,0.441444,153,0.013013013013013013,0.0022671375935204756
138,0.439348,154,0.013013013013013013,0.0014375668637137305
73,0.437925,155,0.01001001001001001,0.0015574214947291067
133,0.437568,156,0.013013013013013013,0.0018370440107903542
136,0.434375,157,0.011011011011011011,0.0023923252880702177
67,0.432913,158,0.012012012012012012,0.0019537278853030116
150,0.431311,159,0.013013013013013013,0.0019725998092644977
234,0.430572,160,0.015015015015015015,0.0019522543484350788
116,0.430416,161,0.013013013013013013,0.002201507390128053
57,0.430397,162,0.008008008008008008,0.0005592485172875311
243,0.42976,163,0.013013013013013013,0.0027712599345212055
148,0.429039,164,0.009009009009009009,0.0009266760274383234
159,0.428403,165,0.014014014014014014,0.0023397595643301064
111,0.42741,166,0.01001001001001001,0.0015004246290841502
182,0.426301,167,0.012012012012012012,0.0018156416758548862
236,0.426234,168,0.013013013013013013,0.001973889719079383
156,0.425143,169,0.013013013013013013,0.0016112967269582622
226,0.424721,170,0.01001001001001001,0.0013491236097864553
127,0.424599,171,0.01001001001001001,0.0015539228000269198
193,0.42216,172,0.013013013013013013,0.0013847538448536548
192,0.421496,173,0.012012012012012012,0.0018626581887281565
118,0.421439,174,0.013013013013013013,0.0012201203386711904
251,0.419438,175,0.01001001001001001,0.0013950650836609417
117,0.419158,176,0.01001001001001001,0.000900542232200435
225,0.417931,177,0.013013013013013013,0.001715909604261184
206,0.417388,178,0.015015015015015015,0.002696178272762847
134,0.415923,179,0.008008008008008008,0.0005262749832515395
264,0.415464,180,0.01001001001001001,0.0010372395549568072
219,0.414352,181,0.01001001001001001,0.001203080967278955
154,0.413825,182,0.013013013013013013,0.0010125449478738961
331,0.412088,183,0.009009009009009009,0.0013427419404079563
205,0.411347,184,0.012012012012012012,0.001996546940596193
302,0.411202,185,0.012012012012012012,0.0014331587522174365
247,0.411189,186,0.012012012012012012,0.002347522595763604
184,0.409251,187,0.011011011011011011,0.0010999693930598328
356,0.409153,188,0.01001001001001001,0.0007095561642701843
97,0.408298,189,0.011011011011011011,0.0013270072139736583
242,0.408018,190,0.012012012012012012,0.0019702826494933812
240,0.407366,191,0.013013013013013013,0.0014277006244703251
195,0.406145,192,0.011011011011011011,0.0015865762466238276
196,0.40554,193,0.012012012012012012,0.001896552823727224
376,0.404954,194,0.011011011011011011,0.0015989884104334758
120,0.404454,195,0.011011011011011011,0.0016597345228697435
346,0.403525,196,0.012012012012012012,0.0018267177404329858
189,0.403188,197,0.011011011011011011,0.00199478931534694
334,0.402579,198,0.014014014014014014,0.0019737459736204523
256,0.401999,199,0.009009009009009009,0.0016796198208375438
190,0.401269,200,0.014014014014014014,0.0021440500665978433
348,0.401203,201,0.012012012012012012,0.001843856238246606
244,0.401016,202,0.012012012012012012,0.0016117418746744118
157,0.399576,203,0.01001001001001001,0.001074442829874857
229,0.39926,204,0.012012012012012012,0.0018864860259238075
351,0.398978,205,0.012012012012012012,0.0019577856847463426
230,0.398967,206,0.011011011011011011,0.0012752977157668274
108,0.398915,207,0.01001001001001001,0.0010665730920089715
353,0.397584,208,0.013013013013013013,0.0016518783427607122
272,0.397006,209,0.014014014014014014,0.0022411813943662502
705,0.396813,210,0.007007007007007007,0.0004285120774741119
257,0.3949,211,0.013013013013013013,0.0013690808469459213
179,0.394425,212,0.011011011011011011,0.0015451386519971279
155,0.393994,213,0.011011011011011011,0.001118079939937961
227,0.39344,214,0.008008008008008008,0.0007071287560853389
96,0.392973,215,0.007007007007007007,0.0006027371550184269
152,0.392906,216,0.01001001001001001,0.0014366197030219222
164,0.391943,217,0.008008008008008008,0.000774815003522448
587,0.391759,218,0.008008008008008008,0.0008070028914432704
269,0.390196,219,0.013013013013013013,0.0015247065349784262
203,0.389265,220,0.01001001001001001,0.0009292330201627618
413,0.389228,221,0.009009009009009009,0.0009440613785500692
311,0.388923,222,0.012012012012012012,0.0014615824352126375
218,0.388769,223,0.009009009009009009,0.0010664063869710119
122,0.388558,224,0.008008008008008008,0.0006566673133238185
169,0.388159,225,0.011011011011011011,0.0012611950000287302
220,0.388079,226,0.01001001001001001,0.0010232286365619726
630,0.388066,227,0.009009009009009009,0.001217593478546677
277,0.385687,228,0.01001001001001001,0.0021363025293153867
390,0.385571,229,0.012012012012012012,0.0012828031280012432
103,0.384857,230,0.008008008008008008,0.0007288568117938937
163,0.384437,231,0.008008008008008008,0.0006657088045399164
176,0.381924,232,0.008008008008008008,0.0007135884516432838
260,0.380225,233,0.01001001001001001,0.0016325850606421807
379,0.379554,234,0.013013013013013013,0.0024937076777221336
355,0.378984,235,0.011011011011011011,0.0011932507411531981
303,0.378914,236,0.009009009009009009,0.0015821318707007056
167,0.377837,237,0.01001001001001001,0.0008249618937080814
177,0.3778,238,0.007007007007007007,0.0005308789549217737
324,0.377781,239,0.006006006006006006,0.0003684245886595737
420,0.37612,240,0.013013013013013013,0.0015295788650995631
180,0.376021,241,0.008008008008008008,0.000935584100477493
485,0.37577,242,0.009009009009009009,0.0011023405940224912
201,0.375694,243,0.01001001001001001,0.0011833790914799012
245,0.375322,244,0.012012012012012012,0.0018291578133409019
282,0.375206,245,0.01001001001001001,0.001199772550027098
109,0.374488,246,0.007007007007007007,0.0004031013170710179
318,0.373713,247,0.009009009009009009,0.0008963567080031973
362,0.37269,248,0.009009009009009009,0.0008367079857122259
187,0.371594,249,0.008008008008008008,0.000467501481257083
464,0.371321,250,0.009009009009009009,0.0007473512189734637
328,0.370846,251,0.009009009009009009,0.0010735305468258052
231,0.370827,252,0.011011011011011011,0.0009928572882777515
281,0.370619,253,0.011011011011011011,0.002304023716621809
377,0.370519,254,0.006006006006006006,0.0002156156546358606
186,0.36836,255,0.01001001001001001,0.00098454800345836
215,0.367474,256,0.009009009009009009,0.0014601428570092322
158,0.366903,257,0.009009009009009009,0.0009086125182010583
238,0.366356,258,0.008008008008008008,0.0006940638164981055
482,0.36628,259,0.011011011011011011,0.001519820752496935
275,0.365834,260,0.008008008008008008,0.0008975521981939665
498,0.365453,261,0.008008008008008008,0.0007956929721401667
142,0.364964,262,0.008008008008008008,0.0007926242572137051
426,0.364237,263,0.007007007007007007,0.0005397520474123834
270,0.364202,264,0.012012012012012012,0.001286739126901218
165,0.364131,265,0.01001001001001001,0.0007416615116960271
232,0.363469,266,0.008008008008008008,0.0006337222145524677
398,0.362351,267,0.007007007007007007,0.000681337112980312
380,0.362169,268,0.011011011011011011,0.0013374278591072437
139,0.36213,269,0.009009009009009009,0.0008281892146441686
325,0.361854,270,0.008008008008008008,0.0005392362267003203
246,0.361034,271,0.008008008008008008,0.0006856686271373982
241,0.360242,272,0.011011011011011011,0.0015202673472048743
361,0.357907,273,0.009009009009009009,0.0015309741310182514
503,0.357394,274,0.013013013013013013,0.0014912530083254188
309,0.357099,275,0.008008008008008008,0.0005947349897094172
333,0.356898,276,0.01001001001001001,0.0010286694054141867
102,0.356759,277,0.009009009009009009,0.000734531501550147
410,0.356747,278,0.008008008008008008,0.0007657740860522895
374,0.356655,279,0.008008008008008008,0.0013584488754596882
304,0.356554,280,0.011011011011011011,0.001472310584333944
542,0.355771,281,0.008008008008008008,0.0009606102893413121
276,0.355343,282,0.013013013013013013,0.001321053176655502
417,0.354812,283,0.013013013013013013,0.0017789974670810035
268,0.353984,284,0.007007007007007007,0.00044959554373715226
419,0.353812,285,0.007007007007007007,0.0005063377151706083
509,0.353776,286,0.007007007007007007,0.0005004036882623908
209,0.353621,287,0.009009009009009009,0.0008156375558665723
237,0.353191,288,0.008008008008008008,0.000767039197384179
173,0.352862,289,0.01001001001001001,0.0010968674225562912
228,0.352794,290,0.01001001001001001,0.0013609196208745553
185,0.352508,291,0.007007007007007007,0.0005062273759371174
290,0.352307,292,0.01001001001001001,0.0014259285721238666
664,0.351331,293,0.005005005005005005,9.65676066079512e-05
217,0.350685,294,0.009009009009009009,0.0006713460228929436
754,0.348999,295,0.007007007007007007,0.0009588299801902184
337,0.347942,296,0.011011011011011011,0.0013717814709383912
493,0.347494,297,0.007007007007007007,0.00041505542146573195
528,0.347072,298,0.007007007007007007,0.0008222432012175036
375,0.346848,299,0.006006006006006006,0.0002131665706490488
444,0.346417,300,0.007007007007007007,0.0008141434943528317
261,0.346237,301,0.009009009009009009,0.0009429134139708733
901,0.346195,302,0.005005005005005005,9.274481136823886e-05
298,0.34496,303,0.008008008008008008,0.0012633565601316502
326,0.344681,304,0.01001001001001001,0.0013152941963007498
343,0.34413,305,0.009009009009009009,0.0007536540066354484
840,0.343063,306,0.005005005005005005,0.00014447315075217655
797,0.342491,307,0.008008008008008008,0.0007861536019729489
382,0.342059,308,0.009009009009009009,0.0008547921947088322
471,0.341437,309,0.01001001001001001,0.000595822099411523
183,0.340732,310,0.009009009009009009,0.0006733800421705233
341,0.340585,311,0.008008008008008008,0.000837556291286221
414,0.339901,312,0.006006006006006006,0.00020884923164711397
286,0.339818,313,0.008008008008008008,0.0005985588637131967
197,0.339491,314,0.006006006006006006,0.0002696910778472744
249,0.339393,315,0.012012012012012012,0.0008687877041508353
299,0.33935,316,0.009009009009009009,0.0011409146249253116
674,0.339075,317,0.011011011011011011,0.0011411389587375376
287,0.338762,318,0.008008008008008008,0.0006855697325568045
625,0.338731,319,0.007007007007007007,0.000771175654340281
571,0.338116,320,0.007007007007007007,0.0006357324964017737
396,0.337668,321,0.009009009009009009,0.0011124659242187237
317,0.337285,322,0.009009009009009009,0.0006672132155390989
312,0.337037,323,0.008008008008008008,0.0007225196131098473
168,0.33633,324,0.007007007007007007,0.00047547813569666613
233,0.335668,325,0.01001001001001001,0.0006950262437443005
308,0.335644,326,0.01001001001001001,0.001136986445429685
130,0.33561,327,0.008008008008008008,0.0008011828053298976
448,0.335489,328,0.009009009009009009,0.0013883549662878805
553,0.334597,329,0.007007007007007007,0.0012669356781242547
536,0.333768,330,0.006006006006006006,0.0003908999781924547
289,0.333727,331,0.01001001001001001,0.0008874114313997338
407,0.333661,332,0.01001001001001001,0.0011995657137822322
423,0.333238,333,0.008008008008008008,0.0008374292276026672
385,0.330969,334,0.011011011011011011,0.0009585327565397731
446,0.330726,335,0.007007007007007007,0.0008090062078322931
314,0.330435,336,0.007007007007007007,0.000768226089177771
349,0.329457,337,0.008008008008008008,0.0013139521437025852
557,0.329432,338,0.007007007007007007,0.00055252497980125
